date,customer_id,region,product,revenue,units_sold,discount_pct,customer_segment
2022-01-01,CUST_0001,North,Product E,40398.67,368,0.09,Enterprise
2022-01-31,CUST_0001,North,Product B,42481.01,97,0.21,SMB
2022-03-02,CUST_0001,North,Product E,45029.58,93,0.18,Startup
2022-04-01,CUST_0001,North,Product C,45296.08,336,0.19,Enterprise
2022-05-01,CUST_0001,North,Product D,47118.19,41,0.02,SMB
2022-05-31,CUST_0001,North,Product E,42551.88,357,0.24,Startup
2022-06-30,CUST_0001,North,Product E,45148.77,77,0.23,Enterprise
2022-07-30,CUST_0001,North,Product C,41231.81,287,0.04,Startup
2022-08-29,CUST_0001,North,Product B,37592.43,468,0.23,Enterprise
2022-09-28,CUST_0001,North,Product C,28744.27,151,0.14,Startup
2022-10-28,CUST_0001,North,Product E,37802.49,56,0.14,Startup
2022-11-27,CUST_0001,North,Product A,39387.19,43,0.09,Startup
2022-12-27,CUST_0001,North,Product E,46152.27,491,0.22,Startup
2023-01-26,CUST_0001,North,Product D,47075.77,191,0.18,Startup
2023-02-25,CUST_0001,North,Product B,51746.97,103,0.2,Enterprise
2023-03-27,CUST_0001,North,Product B,51430.2,331,0.17,Startup
2023-04-26,CUST_0001,North,Product A,46285.04,360,0.1,Startup
2023-05-26,CUST_0001,North,Product A,50627.1,409,0.23,Enterprise
2023-06-25,CUST_0001,North,Product B,41242.78,416,0.12,Startup
2023-07-25,CUST_0001,North,Product A,40665.67,459,0.05,Enterprise
2023-08-24,CUST_0001,North,Product E,34125.47,275,0.09,Enterprise
2023-09-23,CUST_0001,North,Product C,35372.46,452,0.01,Startup
2023-10-23,CUST_0001,North,Product D,40680.37,428,0.13,SMB
2023-11-22,CUST_0001,North,Product D,42535.23,296,0.08,SMB
2022-01-01,CUST_0002,North,Product A,71671.77,296,0.22,Startup
2022-01-31,CUST_0002,North,Product A,76458.64,40,0.1,SMB
2022-03-02,CUST_0002,North,Product C,85617.6,135,0.06,Startup
2022-04-01,CUST_0002,North,Product E,85673.82,200,0.23,Enterprise
2022-05-01,CUST_0002,North,Product D,76259.15,488,0.04,Startup
2022-05-31,CUST_0002,North,Product E,88632.4,495,0.1,SMB
2022-06-30,CUST_0002,North,Product E,88797.01,268,0.25,Startup
2022-07-30,CUST_0002,North,Product A,68534.74,408,0.24,Startup
2022-08-29,CUST_0002,North,Product E,81719.14,57,0.15,Enterprise
2022-09-28,CUST_0002,North,Product E,73439.68,48,0.06,Enterprise
2022-10-28,CUST_0002,North,Product C,86053.36,332,0.02,Startup
2022-11-27,CUST_0002,North,Product B,91282.62,152,0.02,Startup
2022-12-27,CUST_0002,North,Product B,99739.63,372,0.11,SMB
2023-01-26,CUST_0002,North,Product D,111060.98,336,0.19,Enterprise
2023-02-25,CUST_0002,North,Product C,123827.75,19,0.1,SMB
2023-03-27,CUST_0002,North,Product C,119789.74,413,0.23,Startup
2023-04-26,CUST_0002,North,Product A,134710.01,346,0.07,Startup
2023-05-26,CUST_0002,North,Product A,109860.39,128,0.24,Enterprise
